ORDERNUMBER,STATUS,DEALSIZE
10107,Shipped,Small
10121,Shipped,Small
10134,Shipped,Medium
10145,Shipped,Medium
10159,Shipped,Medium
10168,Shipped,Medium
10180,Shipped,Small
10188,Shipped,Medium
10201,Shipped,Small
10211,Shipped,Medium
10223,Shipped,Medium
10237,Shipped,Small
10251,Shipped,Medium
10263,Shipped,Medium
10275,Shipped,Medium
10285,Shipped,Medium
10299,Shipped,Small
10309,Shipped,Medium
10318,Shipped,Medium
10329,Shipped,Medium
10341,Shipped,Large
10361,Shipped,Small
10375,Shipped,Small
10388,Shipped,Medium
10403,Shipped,Small
10417,Disputed,Large
10103,Shipped,Medium
10112,Shipped,Large
10126,Shipped,Large
10140,Shipped,Large
10150,Shipped,Large
10163,Shipped,Medium
10174,Shipped,Large
10183,Shipped,Medium
10194,Shipped,Large
10206,Shipped,Large
10215,Shipped,Medium
10228,Shipped,Medium
10245,Shipped,Medium
10258,Shipped,Large
10270,Shipped,Medium
10280,Shipped,Large
10291,Shipped,Large
10304,Shipped,Large
10312,Shipped,Large
10322,Shipped,Medium
10333,Shipped,Medium
10347,Shipped,Medium
10357,Shipped,Medium
10369,Shipped,Medium
10381,Shipped,Large
10391,Shipped,Small
10411,Shipped,Medium
10424,In Process,Large
10107,Shipped,Medium
10120,Shipped,Small
10180,Shipped,Medium
10201,Shipped,Medium
10210,Shipped,Medium
10236,Shipped,Small
10275,Shipped,Small
10298,Shipped,Medium
10308,Shipped,Medium
10339,Shipped,Small
10374,Shipped,Medium
10388,Shipped,Small
10402,Shipped,Medium
10417,Disputed,Medium
10120,Shipped,Large
10134,Shipped,Large
10180,Shipped,Large
10188,Shipped,Large
10201,Shipped,Large
10223,Shipped,Large
10237,Shipped,Large
10251,Shipped,Large
10263,Shipped,Large
10299,Shipped,Medium
10318,Shipped,Large
10362,Shipped,Medium
10403,Shipped,Large
10105,Shipped,Large
10119,Shipped,Medium
10129,Shipped,Medium
10143,Shipped,Medium
10155,Shipped,Medium
10167,Cancelled,Medium
10178,Shipped,Medium
10186,Shipped,Medium
10197,Shipped,Medium
10209,Shipped,Medium
10222,Shipped,Medium
10248,Cancelled,Small
10261,Shipped,Medium
10273,Shipped,Medium
10283,Shipped,Small
10295,Shipped,Medium
10307,Shipped,Small
10316,Shipped,Medium
10325,Shipped,Medium
10337,Shipped,Small
10350,Shipped,Small
10359,Shipped,Small
10373,Shipped,Medium
10384,Shipped,Medium
10395,Shipped,Medium
10400,Shipped,Large
10414,On Hold,Small
10114,Shipped,Medium
10126,Shipped,Medium
10140,Shipped,Medium
10150,Shipped,Medium
10164,Resolved,Medium
10175,Shipped,Medium
10194,Shipped,Medium
10207,Shipped,Medium
10217,Shipped,Large
10229,Shipped,Medium
10259,Shipped,Medium
10281,Shipped,Large
10291,Shipped,Medium
10305,Shipped,Medium
10313,Shipped,Medium
10322,Shipped,Small
10334,On Hold,Medium
10370,Shipped,Small
10381,Shipped,Medium
10425,In Process,Medium
10108,Shipped,Medium
10122,Shipped,Large
10135,Shipped,Large
10147,Shipped,Large
10159,Shipped,Large
10169,Shipped,Medium
10181,Shipped,Medium
10191,Shipped,Medium
10203,Shipped,Medium
10211,Shipped,Large
10225,Shipped,Medium
10238,Shipped,Medium
10253,Cancelled,Medium
10266,Shipped,Large
10276,Shipped,Large
10287,Shipped,Medium
10300,Shipped,Medium
10310,Shipped,Medium
10320,Shipped,Medium
10329,Shipped,Small
10341,Shipped,Medium
10363,Shipped,Small
10375,Shipped,Medium
10389,Shipped,Small
10419,Shipped,Small
10117,Shipped,Medium
10127,Shipped,Large
10142,Shipped,Large
10153,Shipped,Medium
10165,Shipped,Large
10176,Shipped,Large
10185,Shipped,Medium
10196,Shipped,Large
10208,Shipped,Large
10220,Shipped,Large
10231,Shipped,Large
10247,Shipped,Large
10272,Shipped,Medium
10282,Shipped,Large
10293,Shipped,Large
10306,Shipped,Medium
10314,Shipped,Large
10325,Shipped,Small
10336,Shipped,Small
10348,Shipped,Small
10359,Shipped,Medium
10371,Shipped,Medium
10382,Shipped,Medium
10395,Shipped,Small
10413,Shipped,Large
